These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
10001	Avalon	Avalon	preliminary	prÃ©liminaires	Chapman		Matthew	Conservative	Conservateur	12538	31	0	40457
10001	Avalon	Avalon	preliminary	prÃ©liminaires	Malone		Greg	Green Party	Parti Vert	2172	5.4	0	40457
10001	Avalon	Avalon	preliminary	prÃ©liminaires	McDonald		Kenneth	Liberal	LibÃ©ral	18646	46.1	0	40457
10001	Avalon	Avalon	preliminary	prÃ©liminaires	Movelle		Lea Mary	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7101	17.6	0	40457
10001	Avalon	Avalon	validated	validÃ©s	Chapman		Matthew	Conservative	Conservateur	12855	31.1	397	41731
10001	Avalon	Avalon	validated	validÃ©s	Malone		Greg	Green Party	Parti Vert	2215	5.4	397	41731
10001	Avalon	Avalon	validated	validÃ©s	McDonald		Kenneth	Liberal	LibÃ©ral	19122	46.3	397	41731
10001	Avalon	Avalon	validated	validÃ©s	Movelle		Lea Mary	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7142	17.3	397	41731
10002	Bonavista--Burin--Trinity	Bonavista--Burin--Trinity	preliminary	prÃ©liminaires	Cooper		Matthew	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	3855	12	0	32173
10002	Bonavista--Burin--Trinity	Bonavista--Burin--Trinity	preliminary	prÃ©liminaires	Reichel		Kelsey	Green Party	Parti Vert	920	2.9	0	32173
10002	Bonavista--Burin--Trinity	Bonavista--Burin--Trinity	preliminary	prÃ©liminaires	Rogers		Churence	Liberal	LibÃ©ral	14701	45.7	0	32173
10002	Bonavista--Burin--Trinity	Bonavista--Burin--Trinity	preliminary	prÃ©liminaires	Vokey		Sharon	Conservative	Conservateur	12697	39.5	0	32173
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	preliminary	prÃ©liminaires	Bracci		Alex	Conservative	Conservateur	11695	35.5	0	32924
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	preliminary	prÃ©liminaires	Joe		Noel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4058	12.3	0	32924
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	preliminary	prÃ©liminaires	Simms		Scott	Liberal	LibÃ©ral	15861	48.2	0	32924
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	preliminary	prÃ©liminaires	White		Byron	Green Party	Parti Vert	1310	4	0	32924
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	validated	validÃ©s	Bracci		Alex	Conservative	Conservateur	12081	35.3	770	34952
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	validated	validÃ©s	Joe		Noel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4224	12.4	770	34952
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	validated	validÃ©s	Simms		Scott	Liberal	LibÃ©ral	16514	48.3	770	34952
10003	Coast of Bays--Central--Notre Dame	Coast of Bays--Central--Notre Dame	validated	validÃ©s	White		Byron	Green Party	Parti Vert	1363	4	770	34952
10004	Labrador	Labrador	preliminary	prÃ©liminaires	Colbourne		Tyler	Green Party	Parti Vert	224	2	0	11389
10004	Labrador	Labrador	preliminary	prÃ©liminaires	Flemming		Larry	Conservative	Conservateur	3548	31.2	0	11389
10004	Labrador	Labrador	preliminary	prÃ©liminaires	Gray		Michelene	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2796	24.6	0	11389
10004	Labrador	Labrador	preliminary	prÃ©liminaires	Jones		Yvonne	Liberal	LibÃ©ral	4821	42.3	0	11389
10005	Long Range Mountains	Long Range Mountains	preliminary	prÃ©liminaires	Eisses		Josh	Conservative	Conservateur	10874	28.3	0	38385
10005	Long Range Mountains	Long Range Mountains	preliminary	prÃ©liminaires	Hutchings		Gudie	Liberal	LibÃ©ral	18182	47.4	0	38385
10005	Long Range Mountains	Long Range Mountains	preliminary	prÃ©liminaires	Knill		Lucas	Green Party	Parti Vert	1326	3.5	0	38385
10005	Long Range Mountains	Long Range Mountains	preliminary	prÃ©liminaires	Miles		Robert	VCP	CAC	409	1.1	0	38385
10005	Long Range Mountains	Long Range Mountains	preliminary	prÃ©liminaires	Pike		Holly	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7594	19.8	0	38385
10006	St. John's East	St. John's-Est	preliminary	prÃ©liminaires	Harris		Jack	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	21164	46.9	0	45130
10006	St. John's East	St. John's-Est	preliminary	prÃ©liminaires	Peters		David	Green Party	Parti Vert	818	1.8	0	45130
10006	St. John's East	St. John's-Est	preliminary	prÃ©liminaires	Wall		Joedy	Conservative	Conservateur	8187	18.1	0	45130
10006	St. John's East	St. John's-Est	preliminary	prÃ©liminaires	Whalen		Nick	Liberal	LibÃ©ral	14961	33.2	0	45130
10006	St. John's East	St. John's-Est	validated	validÃ©s	Harris		Jack	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	21148	46.9	528	45600
10006	St. John's East	St. John's-Est	validated	validÃ©s	Peters		David	Green Party	Parti Vert	821	1.8	528	45600
10006	St. John's East	St. John's-Est	validated	validÃ©s	Wall		Joedy	Conservative	Conservateur	8141	18.1	528	45600
10006	St. John's East	St. John's-Est	validated	validÃ©s	Whalen		Nick	Liberal	LibÃ©ral	14962	33.2	528	45600
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	preliminary	prÃ©liminaires	Anonsen		Anne Marie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	10703	27.1	0	39514
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	preliminary	prÃ©liminaires	Hayward		Alexandra	Green Party	Parti Vert	717	1.8	0	39514
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	preliminary	prÃ©liminaires	Jones		David	Christian Heritage Party	Parti de l'HÃ©ritage ChrÃ©tien	137	.3	0	39514
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	preliminary	prÃ©liminaires	Martin		Terry	Conservative	Conservateur	7537	19.1	0	39514
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	preliminary	prÃ©liminaires	O'Regan		Seamus	Liberal	LibÃ©ral	20094	50.9	0	39514
10007	St. John's South--Mount Pearl	St. John's-Sud--Mount Pearl	preliminary	prÃ©liminaires	Ruckpaul		Benjamin	People's Party	Parti populaire	326	.8	0	39514
